Ticker,Date,Open,High,Low,Close,Adj Close,Volume
^NYA,2012-01-03,7477.02978515625,7659.97021484375,7459.4501953125,7624.31982421875,7624.31982421875,3943710000.0
^IXIC,2012-01-03,2657.389892578125,2665.89990234375,2641.97998046875,2648.719970703125,2648.719970703125,1636850000.0
^FTSE,2012-01-03,5572.2998046875,5699.89990234375,5572.2998046875,5699.89990234375,5699.89990234375,778529200.0
^NSEI,2012-01-03,4675.7998046875,4773.10009765625,4675.7998046875,4765.2998046875,4765.2998046875,0.0
^BSESN,2012-01-03,15640.5595703125,15970.3095703125,15640.5595703125,15939.3603515625,15939.3603515625,16200.0
^N100,2012-01-03,604.7100219726562,606.5399780273438,598.6900024414062,606.4099731445312,606.4099731445312,217312600.0
^DJI,2012-01-03,12221.1904296875,12479.650390625,12221.1904296875,12397.3798828125,12397.3798828125,152560000.0
^GSPC,2012-01-03,1258.8599853515625,1284.6199951171875,1258.8599853515625,1277.06005859375,1277.06005859375,3943710000.0
GC=F,2012-01-03,1568.9000244140625,1604.300048828125,1566.0,1599.699951171875,1599.699951171875,229.0
CL=F,2012-01-03,99.6999969482422,103.18000030517578,99.6500015258789,102.95999908447266,102.95999908447266,275481.0
^NYA,2012-01-04,7624.31982421875,7624.31982421875,7559.990234375,7612.14990234375,7612.14990234375,3592580000.0
^IXIC,2012-01-04,2639.89990234375,2653.179931640625,2627.22998046875,2648.360107421875,2648.360107421875,1670530000.0
^FTSE,2012-01-04,5699.89990234375,5719.7998046875,5646.39990234375,5668.5,5668.5,696937800.0
^NSEI,2012-01-04,4774.9501953125,4782.85009765625,4728.85009765625,4749.64990234375,4749.64990234375,0.0
^BSESN,2012-01-04,15967.490234375,16004.6904296875,15822.3203125,15882.6396484375,15882.6396484375,17800.0
^N225,2012-01-04,8549.5400390625,8581.4501953125,8547.7001953125,8560.1103515625,8560.1103515625,106000000.0
000001.SS,2012-01-04,2211.9951171875,2217.52001953125,2168.64404296875,2169.389892578125,2169.389892578125,49200.0
^N100,2012-01-04,603.489990234375,605.6099853515625,597.1500244140625,598.3499755859375,598.3499755859375,204872400.0
^DJI,2012-01-04,12392.4599609375,12430.0,12337.25,12418.419921875,12418.419921875,145130000.0
^GSPC,2012-01-04,1277.030029296875,1278.72998046875,1268.0999755859375,1277.300048828125,1277.300048828125,3592580000.0
GC=F,2012-01-04,1596.5999755859375,1618.5999755859375,1594.5,1611.9000244140625,1611.9000244140625,172.0
CL=F,2012-01-04,102.98999786376952,103.73999786376952,101.87999725341795,103.22000122070312,103.22000122070312,271711.0
^NYA,2012-01-05,7612.14990234375,7613.60009765625,7512.64990234375,7599.97021484375,7599.97021484375,4315950000.0
